red,green,blue,nir,ndvi,label,city,year,subclass
0.1116575,0.09399149999999999,0.06895000000000001,0.2329875,0.35204342,1,riverside,2020,urban
0.177004375,0.1522475,0.1080825,0.227295,0.12438957,1,riverside,2020,urban
0.1064538888888889,0.1013615,0.069962,0.18399625000000003,0.26697305,1,riverside,2020,urban
0.24848375,0.23110833333333333,0.18288250000000003,0.25453833333333337,0.012036417,1,riverside,2020,urban
0.20578541666666664,0.1515325,0.10105625,0.32888275,0.23023127,1,riverside,2020,urban
0.08300249999999998,0.07783249999999997,0.05727625,0.0935075,0.05951504,1,riverside,2020,urban
0.12458249999999998,0.11163000000000001,0.08173749999999998,0.13620125,0.044553198,1,riverside,2020,urban
0.14139875000000002,0.11781750000000002,0.08960249999999999,0.21283000000000002,0.20165288,1,riverside,2020,urban
0.22433187500000001,0.2055205,0.162406,0.22820250000000003,0.008553218,1,riverside,2020,urban
0.16834875,0.15561166666666668,0.12458250000000003,0.22605750000000002,0.14631805,1,riverside,2020,urban
0.09043666666666667,0.0926,0.03209999999999999,0.41518875,0.642278,1,riverside,2020,urban
0.14092666666666667,0.11807875000000001,0.08773250000000002,0.242915,0.26570418,1,riverside,2020,urban
0.1343870138888889,0.10294500000000001,0.07374416666666667,0.25903,0.31682155,1,riverside,2020,urban
0.17832093750000003,0.161515,0.12616964285714286,0.19716749999999997,0.050192125,1,riverside,2020,urban
0.17266166666666666,0.15422750000000002,0.09999749999999999,0.25541375,0.19331193,1,riverside,2020,urban
0.12879,0.1208975,0.08254875,0.19890468750000004,0.21396345,1,riverside,2020,urban
0.141433125,0.11640583333333333,0.082865,0.214019375,0.20420802,1,riverside,2020,urban
0.11870712500000002,0.10735375,0.073625,0.1795,0.20386124,1,riverside,2020,urban
0.17043874999999997,0.1410825,0.10677625,0.2582153125,0.2047725,1,riverside,2020,urban
0.13636900000000002,0.12583833333333336,0.08672875000000001,0.207474375,0.20679583,1,riverside,2020,urban
0.1393225,0.11593375,0.07198874999999999,0.23489875,0.2554004,1,riverside,2020,urban
0.16143249999999998,0.1380575,0.09601,0.265898125,0.2444609,1,riverside,2020,urban
0.187035,0.166355,0.13154916666666666,0.21147826923076923,0.06133615,1,riverside,2020,urban
0.27733125000000003,0.24815375,0.19430875,0.276086875,-0.0022485259,1,riverside,2020,urban
0.135286875,0.103579375,0.060961249999999995,0.26506625,0.32416227,1,riverside,2020,urban
0.23538458333333334,0.210100625,0.1613225,0.25964875,0.049015217,1,riverside,2020,urban
0.24878166666666665,0.22014250000000002,0.17026916666666667,0.2633475,0.028441718,1,riverside,2020,urban
0.2789785,0.25981375,0.21355875000000002,0.29973,0.035858296,1,riverside,2020,urban
0.16673000000000002,0.13345583333333333,0.09762513392857142,0.259415,0.2174964,1,riverside,2020,urban
0.14219166666666666,0.12818500000000002,0.10083625000000002,0.16471875,0.07339954,1,riverside,2020,urban
0.1568895,0.12427999999999999,0.0843005,0.32377187500000004,0.34719324,1,riverside,2020,urban
0.12499614583333334,0.11773843749999999,0.07519708333333334,0.2113358333333333,0.25670972,1,riverside,2020,urban
0.12977999999999998,0.11116250000000001,0.08370833333333332,0.18627187499999998,0.17874241,1,riverside,2020,urban
0.38444100000000003,0.3534970833333333,0.30609166666666665,0.4153354166666666,0.038628817,1,riverside,2020,urban
0.1024759375,0.09447785714285714,0.05825250000000001,0.16293125,0.22778325,1,riverside,2020,urban
0.2605425,0.24076999999999998,0.18293749999999998,0.2817725,0.03914699,1,riverside,2020,urban
0.11948125000000001,0.11366499999999999,0.07326749999999999,0.238856,0.3331352,1,riverside,2020,urban
0.2371282142857143,0.223335,0.18469200000000002,0.2410175,0.0081341015,1,riverside,2020,urban
0.2737745833333334,0.24259416666666667,0.18402833333333332,0.29242875,0.032946058,1,riverside,2020,urban
0.1749405,0.15876500000000002,0.11417375,0.19691781249999998,0.059101306,1,riverside,2020,urban
0.12709874999999998,0.10921,0.0832775,0.2063675,0.23771146,1,riverside,2020,urban
0.12380906250000001,0.10063825000000001,0.07284714285714286,0.25494625000000004,0.34623194,1,riverside,2020,urban
0.23884500000000003,0.20446999999999999,0.15543749999999998,0.29259833333333335,0.10114594,1,riverside,2020,urban
0.12251175,0.11273750000000002,0.08167403846153844,0.1357475,0.051249858,1,riverside,2020,urban
0.11395374999999999,0.07747499999999999,0.040295,0.27975583333333337,0.4211279,1,riverside,2020,urban
0.2568465,0.22964166666666666,0.17350500000000002,0.27007125,0.02509832,1,riverside,2020,urban
0.20601000000000003,0.19164124999999999,0.148095,0.2096675,0.008798889,1,riverside,2020,urban
0.1376736458333333,0.12797943750000002,0.09267500000000001,0.20510555555555554,0.19672112,1,riverside,2020,urban
0.178935,0.16809025,0.13069250000000002,0.24726785714285718,0.16032942,1,riverside,2020,urban
0.32162,0.28611062499999995,0.22706125000000002,0.36595916666666667,0.06448591,1,riverside,2020,urban
0.10762874999999998,0.10170249999999997,0.07480749999999999,0.19454249999999998,0.28763077,1,riverside,2020,urban
0.09693674999999999,0.08743,0.056112999999999996,0.16357750000000001,0.25580463,1,riverside,2020,urban
0.27883,0.25254,0.19202625,0.28266166666666664,0.0068240846,1,riverside,2020,urban
0.19685799999999998,0.18105374999999996,0.138270625,0.20570750000000002,0.021982757,1,riverside,2020,urban
0.065986875,0.06464625000000002,0.039520416666666655,0.266530625,0.60310733,1,riverside,2020,urban
0.2570775,0.237806875,0.198935625,0.26605968750000003,0.017169852,1,riverside,2020,urban
0.31115625,0.29424375,0.22507208333333337,0.3193925,0.013062036,1,riverside,2020,urban
0.2036725,0.18307500000000002,0.11123125,0.2455,0.09312124,1,riverside,2020,urban
0.13820875,0.12698187500000002,0.08754,0.19381833333333334,0.16748509,1,riverside,2020,urban
0.118703,0.109595,0.0763145,0.190850625,0.23306988,1,riverside,2020,urban
0.18649875000000002,0.16876583333333336,0.13020625,0.20887,0.05658325,1,riverside,2020,urban
0.1770965,0.15861833333333333,0.1204979411764706,0.19472675,0.047415674,1,riverside,2020,urban
0.241056,0.22540535714285714,0.17872083333333333,0.2513605555555556,0.020926502,1,riverside,2020,urban
0.2670325,0.24510125,0.18069625,0.3213175,0.09226651,1,riverside,2020,urban
0.133465,0.10709250000000001,0.06585624999999998,0.20636749999999998,0.2145248,1,riverside,2020,urban
